invoice_id,sale_date,product_sku,product_name,category,brand,quantity_sold,unit_price,discount_percent,gross_amount,net_amount,payment_mode,city
INV20260083,2026-01-01 20:49:00,E1004,MacBook Air M3,Laptop,Apple,2,30631.99,10,61263.98,55137.58,UPI,Mumbai
INV20260004,2026-01-02 12:47:00,E1009,Dell XPS 13,Laptop,Dell,4,112555.89,10,450223.56,405201.2,UPI,Hyderabad
INV20260043,2026-01-02 20:37:00,E1007,Galaxy Tab S9,Tablet,Samsung,2,39892.58,15,79785.16,67817.39,UPI,Hyderabad
INV20260039,2026-01-03 15:51:00,E1005,Sony WH-1000XM5,Accessories,Sony,1,34209.79,5,34209.79,32499.3,Cash,Chennai
INV20260031,2026-01-03 17:11:00,E1007,Galaxy Tab S9,Tablet,Samsung,3,80450.62,0,241351.86,241351.86,Card,Chennai
INV20260058,2026-01-03 18:54:00,E1007,Galaxy Tab S9,Tablet,Samsung,2,80883.58,10,161767.16,145590.44,Card,Bengaluru
INV20260078,2026-01-04 11:18:00,E1005,Sony WH-1000XM5,Accessories,Sony,4,147047.64,10,588190.56,529371.5,Cash,Hyderabad
INV20260016,2026-01-04 14:08:00,E1006,iPad Air,Tablet,Apple,2,157433.29,15,314866.58,267636.59,Cash,Pune
INV20260100,2026-01-04 16:58:00,E1008,LG OLED C3,TV,LG,2,33962.83,15,67925.66,57736.81,Card,Hyderabad
INV20260114,2026-01-04 20:23:00,E1007,Galaxy Tab S9,Tablet,Samsung,4,48894.46,5,195577.84,185798.95,Card,Chennai
INV20260020,2026-01-07 12:01:00,E1003,ThinkPad X1,Laptop,Lenovo,2,27003.89,15,54007.78,45906.61,Cash,Mumbai
INV20260041,2026-01-07 14:12:00,E1004,MacBook Air M3,Laptop,Apple,1,150940.02,5,150940.02,143393.02,Card,Chennai
INV20260056,2026-01-08 12:15:00,E1004,MacBook Air M3,Laptop,Apple,3,143735.63,10,431206.89,388086.2,Cash,Mumbai
INV20260063,2026-01-08 13:38:00,E1002,Galaxy S24,Mobile,Samsung,3,106664.73,15,319994.19,271995.06,Card,Hyderabad
INV20260021,2026-01-09 14:34:00,E1003,ThinkPad X1,Laptop,Lenovo,1,139436.11,10,139436.11,125492.5,Card,Mumbai
